PET,HEROARMR,RAGS,FABULOUS,MAGIROBE,DRAGON,NINJA,HUNTROBE,SHOGUN,FROGSUIT,LEAF,REDARMR,IRONARMR,PENGUIN,SHEEPY,PIGTAILS,MAGEROBE,SUMOSUIT,ROCKARMR,THIEF,KENDO,HOLYROBE,BUFFARMR,KAPPA,WINDARMR,DNASUIT,ANGEL,PIRATE,FISHY,GOLDARMR,SQUID,SAMURAI,JACKET,VAMPCAPE,ARABROBE,HARESUIT,LORDROBE,RIBBON,CHEF_HAT,JUDO,CYBORG,HUNTMSTR,BOXER,WHTROBE,CHICKEN,HOOTSUIT,LIONHART,TUXEDO,SWINDLER,CLOWN,BONECAPE,APRON,ROACH,OGREFACE,BIKER,NINOMIYA,FIREJIG,ZOMBIE,WOLFSUIT,REDPANTS,INVCLOAK,CARDBOX,MERTAIL,FLYSUIT,MOLEARMR,GOREARMR,TIGHTS,CLUCK,CAT_EARS,PRIEST,BALLET,UNIFORM,TAOIST,CAMO,BONESUIT,TRUNKS,QIPAO,DIVINER,SUPERMAN,ONESIE,TANKTOP,KILLER,PRISONER,MONK,MILITANT,AFRO,HOCKEY,QUEENLY
NONE,,,,,,,,,,SPDUP20,,,,,,,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,,,
SLIME,RECOVERY2,ELEMUP10,RECOVERY5,,,,,,GUARDUP10,SPDUP20,,,,,,,,,,,MGUARDUP10,,MGUARDUP10,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,GUARDUP10,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,RECOVERY10,,,,,,,,,,,,,AVOID_RISK,,,,,FENG_SHUI
ANTAGONY,ACCUP10,,,,POWUP10,,,POWUP20,,SPDUP20,POWUP10,,,,,,,,,POWUP10,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,GUARDUP10,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,POWUP20,,POWUP10,AVOID_RISK,,,,,,POWUP30,,,,,,,CRITUP40,,,,,,,
HELLHARE,,,GUARDUP20,,,,ACCUP20,,,SPDUP20,,,,GUARDUP10,,,,,,,,,,,POISON,,,,,,,,,,DEMONDASH,,,,GROUNDED,,PETUP30,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,SPDUP20,,,,ELEMUP20,,,,,,,EXPUP30,,,,,,,,
HOTSTUFF,,MGUARDUP10,,MGUARDUP20,ELEMUP10,,,MGUARDUP20,,SPDUP20,,,,,,ELEMUP30,,,,,ELEMUP10,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,ELEMUP30,,,,PROVOKE,,ELEMUP30,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,EXPUP20,,,,,,,ELEMUP40,,,,
SPIDER,,,,,,,SLOWHIT,,,SPDUP20,POWUP10,,,,,,,,,GUARDUP10,,,,,POISON,,,,,,,,GUARDUP20,,,,POWUP20,,GROUNDED,,ACCUP20,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,SPDUP20,PETUP50,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,ARMTWISTER,AVOID_RISK,,,,,,AVOID_RISK,,,,ACCUP30,SPDUP30,,,,,,POWUP30,,,
EYEGUY,,ELEMUP10,,ELEMUP20,,,,,,SPDUP20,,,,,,MGUARDUP20,,,SPDUP10,,,,,ELEMUP20,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,CRITUP10,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,,,,AVOID_RISK,,,,,,,,,,,,,,,,,,SPDUP20,,
MINIBEAR,GUARDUP10,,DASH,,,,,,,SPDUP20,POWUP20,GUARDUP10,,GUARDUP10,,,,GUARDUP10,,GUARDUP10,,,,,POISON,,,,GUARDUP10,,,,,,,,DASH,,GROUNDED,,PETUP30,,,EARLY_BIRD,NIGHT_OWL,POWUP20,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,POWUP20,,,AVOID_RISK,POWUP20,,,,,,,GROUNDED,,,,POWUP40,,,,,,,,BIGDEFENSE
BAT,,MGUARDUP10,,MGUARDUP20,,SPDUP20,,,,SPDUP20,POWUP10,,,,,ELEMUP20,,,SPDUP20,,,,,,POISON,,,,,,,POWUP20,RECOVERY10,,,,,,GROUNDED,,,,,EARLY_BIRD,POWUP20,,,LUCKY,,ACCUP10,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,SPDUP20,ACCUP10,,AVOID_RISK,,,,,,ACCUP20,,,POWUP10,EXPUP20,,,,ACCUP30,SPDUP30,,,,ACCUP40,
MUDDY,,,,,,,,,,SPDUP20,,,,,,,,,,,,,,,POISON,,,,,,,,,,,,,,GROUNDED,,,,,EARLY_BIRD,NIGHT_OWL,,,LUCKY,,,,,,PROVOKE,,,DEATHMARCH,,,SPDUP30,SURPRISE,,DASH,GUARDUP20,,,AVOID_RISK,,,,EXPUP20,,GUARDUP30,,,,,,,,,SPDUP20,,,,GUARDUP40,
